info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34452-VcUS5q2ITD51
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 808/831 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/blocks/ArgsTable/index.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/components/dist/controls/options/index.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 68% building 825/845 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 826/847 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 831/855 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 831/858 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 838/863 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 840/864 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
